WigleWifi-1.4,appRelease=2.26,model=SM-G950F,release=7.0,device=dreamlte,display=NRD90M.G950FXXU1AQJ5,board=universal8895,CurrentLongitude,brand=samsung,,
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
,,,2017-12-03 08:55:11,,,32.10290524,35.20983303,694.0,,
,,,2017-12-03 08:55:11,,,32.10290524,35.20983303,694.0,,
,,,2017-12-03 08:53:39,,,32.1048406,35.21025994,688.0,,
,,,2017-12-03 08:54:21,,,32.10318952,35.20873143,684.0,,
,,,2017-12-03 08:54:48,,,32.10199722,35.2098381,693.0,,
,,,2017-12-03 08:55:40,,,32.10412387,35.21091349,700.0,,
,,,2017-12-03 08:55:15,,,32.10305306,35.20978446,693.0,,
,,,2017-12-03 08:53:42,,,32.10475343,35.21007474,689.0,,
,,,2017-12-03 08:54:33,,,32.10244119,35.20884914,686.0,,
,,,2017-12-03 08:54:09,,,32.10376365,35.20883622,686.0,,
,,,2017-12-03 08:54:33,,,32.10244119,35.20884914,686.0,,
,,,2017-12-03 08:54:36,,,32.1022576,35.20894955,688.0,,
,,,2017-12-03 08:54:27,,,32.10282362,35.20871899,688.0,,
,,,2017-12-03 08:53:42,,,32.10475343,35.21007474,689.0,,
,,,2017-12-03 08:53:42,,,32.10475343,35.21007474,689.0,,
,,,2017-12-03 08:54:27,,,32.10282362,35.20871899,688.0,,
,,,2017-12-03 08:53:48,,,32.10457483,35.20975804,687.0,,
,,,2017-12-03 08:54:36,,,32.1022576,35.20894955,688.0,,
,,,2017-12-03 08:54:42,,,32.1020322,35.20935702,689.0,,
